CaseID,Cruisedbefore,Howmany,Intend,Abiltravel,Abilspend,Motivation_1,Motivation_2,Motivation_3,Motivation_4,Motivation_5,Motivation_6,Motivation_7,Motivation_8,TopDestination,TopCruiseline,TopLength,Demos1,Demos2,Demos3
1,1,3,1,1,2,0,0,1,0,0,0,0,0,3,2,4,1,2,2
3,1,3,2,1,2,1,0,0,1,1,0,1,0,4,3,4,5,2,5
5,1,5,1,2,2,0,1,0,0,1,1,1,0,2,3,5,1,2,6
6,2,0,1,2,2,0,1,0,0,0,1,1,1,2,6,1,1,4,4
7,1,2,2,1,2,1,0,1,0,1,1,0,0,2,6,1,5,2,5
9,1,1,1,2,2,1,0,1,0,0,1,0,1,6,2,5,1,2,5
10,2,0,2,2,2,1,0,0,1,0,1,1,0,6,2,1,1,2,5
12,1,1,2,2,2,1,0,0,1,0,1,0,1,6,2,5,3,2,3
14,1,3,1,1,1,1,0,1,1,0,0,1,0,6,5,4,1,2,5
16,1,2,2,2,2,0,1,1,0,1,0,1,0,2,3,1,3,2,2
17,1,4,1,1,1,1,0,0,1,0,1,0,0,3,1,1,2,2,6
19,1,1,2,2,2,1,0,0,1,0,0,0,0,6,2,4,3,1,3
21,1,4,1,1,1,1,1,0,0,0,1,0,1,6,6,2,1,2,7
22,1,1,1,2,2,1,1,1,0,0,0,1,0,3,6,1,1,2,6
23,2,0,2,1,2,1,1,0,0,0,1,1,0,4,1,2,1,2,5
24,2,0,2,2,2,1,0,1,0,0,1,0,1,2,3,1,1,2,3
25,1,3,2,1,1,1,0,0,1,0,1,1,0,5,1,5,5,2,3
26,2,0,2,2,3,1,0,0,1,1,0,0,1,1,6,2,5,2,4
28,1,4,1,1,1,1,0,0,1,1,0,0,1,4,3,5,1,1,4
29,1,3,1,1,1,1,0,0,1,0,1,1,0,6,1,5,5,2,4
31,1,5,1,1,1,1,0,0,1,1,1,0,0,6,3,5,5,2,5
32,1,5,1,2,2,1,1,1,0,0,0,1,0,2,6,1,5,1,5
33,1,2,2,2,2,1,0,1,0,0,1,1,0,3,6,1,1,2,4
34,1,2,1,1,1,0,1,1,1,0,1,0,0,5,1,1,1,2,4
35,1,5,1,1,2,1,0,0,1,1,0,1,0,6,4,4,5,5,4
36,1,1,2,3,2,0,1,1,0,0,1,1,0,3,6,4,1,2,6
37,1,3,1,2,2,1,1,0,0,1,1,0,0,6,3,5,1,2,5
39,2,0,1,1,1,1,0,1,0,0,1,0,1,4,3,5,1,5,6
40,2,0,1,3,2,0,0,1,0,0,0,0,0,6,3,1,1,5,4
41,2,0,3,1,3,1,0,0,1,0,1,1,0,4,6,1,1,2,3
42,1,4,1,1,1,1,1,0,1,0,0,1,0,4,4,5,5,2,6
45,2,0,2,3,2,0,0,1,0,0,1,1,0,2,3,1,1,1,5
46,1,3,1,2,2,1,0,1,0,0,1,1,0,3,2,4,1,2,5
47,1,5,1,1,1,0,0,1,0,0,1,1,0,6,4,5,5,2,3
48,1,3,1,1,3,0,0,0,1,0,1,1,0,2,6,1,2,2,5
49,1,1,2,3,1,0,1,1,0,0,1,1,0,5,1,5,1,5,5
50,2,0,2,3,1,1,1,0,0,0,1,1,0,6,1,1,1,1,7
53,2,0,3,2,1,0,1,1,0,0,1,1,0,2,6,1,1,2,4
55,2,0,1,2,1,1,1,0,0,0,1,1,0,2,3,1,1,2,6
58,2,0,2,2,2,1,1,1,0,0,1,0,0,2,6,1,2,2,6
59,1,1,2,1,2,0,0,0,0,0,1,0,0,6,1,1,1,1,6
62,2,0,3,3,2,1,0,1,0,0,1,1,0,4,5,1,4,2,5
67,1,1,1,2,2,0,1,1,0,0,1,1,0,6,3,1,4,2,5
68,1,2,1,1,2,1,1,0,0,0,0,1,0,3,3,4,1,2,6
69,1,3,1,1,1,1,0,0,1,1,1,0,0,5,5,5,5,2,2
70,2,0,2,2,2,1,0,0,0,0,1,0,0,3,2,1,2,2,5
71,1,3,1,2,1,0,1,0,0,1,1,1,0,2,6,2,1,2,5
72,1,3,2,1,2,0,0,1,0,1,1,1,0,4,6,1,5,2,2
73,1,2,2,2,2,0,0,0,1,1,1,0,1,3,3,5,5,1,5
74,1,4,1,1,1,0,0,0,1,1,1,1,0,6,3,4,5,2,3
75,1,2,2,2,2,1,0,0,1,1,0,1,0,6,1,3,1,2,6
76,2,0,2,1,1,0,0,1,1,1,1,0,0,1,3,2,1,2,5
77,2,0,2,1,1,1,0,0,0,0,1,1,0,4,1,1,5,2,5
78,1,2,2,3,3,1,1,1,0,0,0,1,0,3,6,1,4,2,4
79,2,0,2,2,2,0,1,0,0,0,1,0,0,2,3,1,1,2,4
80,2,0,1,1,2,1,0,1,0,0,1,1,0,6,3,1,6,2,3
81,1,1,3,1,2,1,0,0,0,1,1,1,0,4,2,1,5,5,4
82,1,4,1,1,2,1,0,1,1,0,1,0,0,6,2,4,1,4,4
83,1,3,1,1,1,1,0,0,1,1,0,1,0,2,4,1,5,2,3
84,2,0,3,2,3,1,1,0,0,0,1,1,0,3,3,3,4,2,2
85,1,3,1,2,2,0,1,1,0,0,1,1,0,3,1,1,2,2,2
87,1,2,2,1,1,1,1,1,0,0,1,0,0,3,1,1,2,2,5
88,2,0,1,3,2,1,0,1,0,0,1,1,0,2,2,1,2,2,3
90,1,4,1,1,2,1,0,0,0,0,1,1,1,3,5,2,2,2,6
91,2,0,2,1,1,1,1,0,1,0,0,1,0,6,5,5,5,2,7
92,2,0,3,2,2,0,1,1,0,0,1,1,0,2,1,1,5,2,6
93,2,0,3,2,2,1,0,1,0,0,1,1,0,4,4,1,5,2,5
95,2,0,3,2,1,1,0,0,0,1,1,0,0,6,1,1,1,1,4
96,1,2,1,1,1,1,1,0,1,0,0,1,0,4,1,1,1,2,6
98,1,3,1,1,1,0,1,0,1,0,1,1,0,3,3,4,1,5,6
100,1,2,2,3,1,1,1,0,1,0,0,1,0,6,2,4,1,2,5
101,1,3,1,1,2,1,0,0,1,0,1,1,0,6,5,5,5,2,3
102,1,4,2,2,2,1,0,1,0,0,1,0,0,2,2,1,2,2,3
103,2,0,1,1,2,1,0,0,1,0,1,1,0,3,1,1,5,2,3
107,2,0,2,1,3,0,0,1,0,1,1,1,0,4,1,1,5,4,5
109,2,0,1,2,2,1,0,1,0,0,1,1,0,6,1,3,4,2,3
112,1,2,1,2,2,1,1,1,0,0,1,0,0,5,2,4,1,2,6
115,1,3,1,1,1,1,1,0,0,0,1,1,0,1,3,5,5,2,3
116,1,4,1,1,1,1,0,0,1,0,1,0,1,6,5,4,5,2,5
117,2,0,2,2,2,0,0,1,0,0,1,1,1,4,3,1,1,5,3
118,1,1,3,1,2,0,0,0,1,0,1,1,0,6,1,1,4,2,5
119,2,0,3,2,2,1,0,1,1,0,0,1,0,4,1,1,1,2,6
121,1,3,1,2,2,0,1,1,0,0,1,1,0,2,4,4,2,2,3
122,1,3,1,2,2,1,0,1,1,0,1,0,0,4,1,5,1,2,6
123,2,0,1,1,2,1,0,1,0,0,1,1,0,2,2,1,1,1,6
127,2,0,3,1,1,0,1,1,0,0,1,1,0,2,1,1,5,2,2
128,2,0,1,3,1,1,1,0,0,0,1,0,0,4,3,1,5,4,2
129,2,0,1,3,1,1,0,1,1,0,0,0,1,4,2,2,1,2,2
131,1,1,1,2,2,0,0,1,0,0,1,1,0,4,3,1,1,2,4
134,1,3,2,2,2,0,0,0,1,0,1,1,1,6,3,3,1,1,6
135,1,3,2,2,2,1,1,0,0,0,1,1,0,2,3,1,5,2,5
137,1,1,1,1,2,1,0,0,1,0,1,0,0,6,5,4,5,2,6
138,1,1,2,2,2,1,0,0,0,0,1,0,0,4,2,1,5,2,3
139,1,1,1,2,3,1,0,0,1,1,1,0,0,6,1,1,2,5,3
140,2,0,1,2,2,1,1,0,0,0,1,1,0,6,2,1,6,2,5
141,1,2,1,1,2,1,0,0,1,0,1,1,0,4,6,4,5,5,6
143,1,3,1,2,2,0,1,0,1,0,1,1,0,6,6,1,5,2,2
145,2,0,3,2,3,1,0,1,0,0,1,1,0,2,6,1,1,2,5
147,1,3,2,2,2,1,0,1,0,0,1,1,0,6,3,5,1,1,6
151,2,0,1,2,3,1,0,0,1,0,1,0,1,4,2,4,3,2,2
152,1,3,1,1,2,0,1,0,1,0,1,1,0,6,4,3,1,2,4
153,1,3,1,1,1,1,1,0,1,0,1,0,0,6,1,4,5,2,6
156,2,0,1,2,2,1,0,1,0,1,0,1,0,5,1,4,1,2,5
160,2,0,2,2,2,0,0,1,0,1,1,1,0,2,6,2,5,2,3
161,1,3,1,1,1,1,0,0,1,1,1,0,0,4,2,2,1,2,5
163,1,1,2,2,1,0,0,0,1,0,1,1,0,6,3,1,1,2,6
164,1,3,1,2,2,1,0,1,1,0,1,0,0,3,3,4,1,2,4
165,2,0,1,1,1,0,0,1,0,1,1,1,0,3,2,3,1,2,5
166,1,1,2,3,3,0,1,0,1,0,0,0,0,2,3,4,1,2,2
167,1,2,3,2,1,1,0,1,0,0,1,1,0,6,2,3,1,5,6
168,1,1,1,2,2,1,0,1,0,0,1,1,0,3,3,3,2,2,7
169,1,2,2,1,2,1,1,1,0,0,0,1,0,4,2,1,5,4,3
171,2,0,2,1,2,1,1,1,0,0,1,0,0,2,3,1,4,2,2
172,1,4,1,1,2,1,1,1,0,0,1,0,0,2,3,2,5,2,3
173,2,0,2,2,2,1,0,0,1,0,1,1,0,2,5,1,1,1,3
174,2,0,3,1,3,1,1,0,0,0,1,0,0,4,6,1,5,2,7
175,2,0,2,2,2,1,0,1,1,0,0,1,0,6,1,3,4,2,3
176,1,2,2,2,2,1,0,0,1,0,1,0,0,3,2,1,1,2,4
179,1,1,2,1,2,0,1,0,0,0,1,1,1,6,6,5,1,2,3
180,2,0,1,3,3,0,0,1,0,0,1,1,1,6,2,5,1,2,3
181,2,0,3,1,1,1,1,1,0,1,0,0,0,2,1,5,1,1,5
184,1,2,1,3,2,1,0,0,1,0,1,1,0,5,3,1,1,5,5
186,1,1,3,2,2,1,0,0,1,0,1,1,0,6,4,1,1,2,6
188,1,3,2,1,1,1,0,0,1,0,1,1,0,5,5,3,5,2,5
189,2,0,1,1,2,1,1,0,0,0,1,1,0,2,2,4,3,2,2
192,2,0,3,1,2,1,0,0,1,0,1,0,1,3,3,3,5,2,4
193,1,5,2,1,2,1,1,0,1,0,1,0,0,6,6,5,5,2,3
194,1,1,1,3,3,1,1,1,0,0,0,1,0,3,3,1,1,2,2
195,1,1,2,3,3,0,1,1,1,0,0,0,1,2,3,1,1,2,3
196,1,1,1,3,3,1,1,0,0,0,1,1,0,2,3,1,4,2,5
197,2,0,1,2,3,1,0,1,0,0,1,0,1,6,4,3,1,1,4
198,2,0,2,2,1,1,0,1,0,0,1,1,0,3,3,2,1,1,4
199,1,3,1,1,1,1,0,1,0,0,1,1,0,3,6,3,1,2,5
201,2,0,2,1,1,1,0,0,1,0,1,0,0,4,1,1,1,1,4
204,2,0,3,2,2,1,0,0,0,0,1,1,0,6,5,1,1,3,5
205,2,0,1,3,2,0,0,1,0,0,1,1,1,3,3,1,1,1,5
207,2,0,1,1,2,0,0,1,0,1,1,1,0,4,2,1,1,5,6
208,2,0,2,2,2,1,0,1,1,1,0,0,0,5,1,3,2,2,5
210,2,0,2,1,3,0,0,1,0,0,1,1,1,6,4,4,4,2,3
211,2,0,3,3,3,1,0,0,1,1,1,0,0,2,3,5,6,2,2
213,2,0,1,2,2,1,1,0,0,0,1,1,0,3,1,1,1,2,4
214,1,2,1,1,1,1,0,0,1,0,0,0,0,4,1,5,1,2,6
218,1,4,1,1,1,0,0,0,0,0,0,1,0,5,4,1,1,2,4
219,2,0,2,2,2,0,1,1,0,0,1,1,0,6,3,5,4,2,3
221,1,3,2,1,1,1,0,0,0,1,1,0,0,5,2,4,1,5,3
222,1,5,1,1,1,0,0,1,1,0,1,0,0,5,2,4,1,2,5
223,2,0,2,1,2,1,0,0,0,0,1,1,1,5,2,1,1,2,5
226,2,0,2,1,3,0,0,0,0,0,1,0,0,4,5,1,6,3,3
229,2,0,2,1,1,0,1,1,0,1,1,0,0,6,3,1,1,1,7
230,2,0,2,2,3,1,0,0,1,0,0,0,0,6,5,1,5,2,5
231,1,1,1,1,2,1,0,0,1,0,1,1,0,5,5,5,5,5,6
232,2,0,2,1,1,1,1,0,0,0,1,1,0,4,3,4,5,2,2
233,2,0,1,2,3,1,0,1,1,0,1,0,0,4,6,4,1,2,2
234,2,0,1,2,2,1,0,1,0,0,1,1,0,3,2,4,4,2,3
235,1,3,1,1,2,1,1,1,0,0,0,0,0,2,3,5,4,2,6
236,1,1,3,2,1,1,0,0,0,0,1,1,0,6,5,2,2,4,6
237,1,3,1,2,3,1,0,1,0,0,1,1,0,1,3,1,1,2,3
238,2,0,3,1,2,0,0,0,1,0,1,0,0,4,5,1,5,4,2
239,2,0,3,1,2,1,0,0,1,0,1,1,0,5,1,1,2,2,3
240,2,0,1,1,2,0,0,0,1,0,1,1,1,5,6,4,1,1,5
241,2,0,1,2,3,1,1,1,0,0,0,1,0,3,4,1,2,1,2
242,1,1,1,1,1,1,0,0,0,0,1,0,0,6,1,1,5,2,5
243,1,1,2,3,2,1,1,1,0,0,1,0,0,2,2,1,6,2,6
244,2,0,1,1,3,1,1,1,0,0,1,0,0,3,3,5,6,5,3
245,2,0,2,2,3,1,1,1,0,1,0,0,0,2,3,4,5,4,5
246,2,0,1,1,3,1,1,1,0,0,0,1,0,3,3,1,1,5,6
247,1,3,3,1,3,1,0,0,1,0,1,1,0,5,5,5,2,2,6
249,1,1,1,3,3,0,0,1,0,1,1,1,0,6,1,1,1,2,4
250,2,0,3,2,3,1,1,0,0,1,1,0,0,2,3,1,5,2,1
253,2,0,2,3,2,1,0,0,1,1,1,0,0,4,2,1,4,2,5
254,1,1,3,2,3,1,1,1,0,0,1,0,0,2,3,5,1,2,5
256,1,3,1,1,2,1,0,1,0,0,1,1,0,2,1,1,1,2,2
257,2,0,3,1,3,0,1,1,0,0,1,1,0,2,2,2,2,2,5
258,1,2,1,1,1,0,0,1,0,1,1,1,0,2,6,1,5,2,3
259,2,0,3,2,1,0,0,1,1,0,0,0,0,4,4,2,5,1,3
261,2,0,1,1,3,0,1,1,0,1,0,1,0,4,2,2,1,2,6
263,1,1,2,1,2,0,1,1,0,1,1,0,0,3,3,1,5,5,2
264,1,3,1,2,3,1,0,0,1,0,1,1,0,4,3,4,1,5,3
269,1,5,1,1,1,1,1,1,0,0,1,0,0,6,3,2,1,2,5
270,1,1,1,2,3,1,0,1,0,1,0,1,0,3,2,1,1,2,3
271,1,1,1,1,1,0,1,1,0,0,1,1,0,2,2,5,3,2,5
272,2,0,2,1,1,1,0,1,1,0,0,0,0,6,1,5,5,2,5
273,1,1,2,3,3,1,0,0,0,0,1,1,0,4,3,4,5,2,3
274,1,1,3,2,1,0,1,1,0,1,1,0,0,6,1,1,1,3,5
275,1,3,2,1,1,0,0,0,0,0,1,1,0,2,1,1,5,2,6
276,1,3,1,2,2,0,1,0,0,1,1,1,0,3,4,1,1,5,4
278,2,0,3,3,3,0,0,0,0,0,1,0,0,3,6,4,1,2,3
279,1,1,1,3,3,0,1,1,0,0,1,1,0,2,3,2,4,2,2
280,2,0,1,2,2,1,1,1,0,0,1,0,0,2,4,1,1,2,2
283,1,3,1,3,2,1,0,0,1,0,1,0,0,5,4,1,4,1,3
284,2,0,1,2,2,1,0,1,0,0,1,1,0,3,3,1,4,2,3
285,1,1,3,2,2,0,0,0,0,0,0,1,0,4,2,1,1,2,5
286,2,0,2,2,2,1,0,1,1,0,1,0,0,6,3,1,1,4,4
288,1,3,1,1,1,1,1,0,0,0,0,0,0,2,6,5,5,2,6
290,1,2,1,1,2,1,1,0,0,1,1,0,0,2,1,1,5,4,2
291,2,0,3,3,3,1,0,1,1,0,0,1,0,3,6,1,1,2,3
293,1,1,3,2,2,1,0,1,0,0,1,1,0,4,5,1,4,2,5
294,1,1,2,2,2,0,1,1,0,0,1,1,0,2,3,1,1,2,3
295,1,1,2,2,2,1,0,1,0,0,1,1,0,2,2,1,4,2,3
296,2,0,1,2,2,1,0,1,1,0,1,0,0,2,3,1,1,2,2
297,2,0,1,1,1,1,0,0,0,1,1,1,0,4,6,4,1,1,3
298,2,0,3,1,2,1,0,0,1,0,1,1,0,4,1,1,5,2,2
299,2,0,3,2,2,0,0,0,0,0,1,1,1,3,6,1,6,2,5
301,1,3,2,2,2,0,1,1,0,0,0,0,0,2,2,1,4,2,2
303,2,0,3,2,3,1,0,0,0,0,1,0,0,4,2,1,5,2,3
306,1,1,2,2,3,1,0,0,0,0,1,1,0,4,2,4,1,2,2
307,1,3,1,1,1,0,0,0,1,1,1,0,0,3,4,1,5,2,5
308,2,0,2,2,2,1,0,0,1,0,1,1,0,4,1,1,1,2,5
310,2,0,2,2,2,1,1,1,0,0,0,1,0,2,2,4,4,3,2
311,2,0,2,2,2,1,1,1,0,0,1,0,0,2,3,1,2,2,5
312,1,3,2,2,2,1,0,0,1,0,1,1,0,4,3,5,2,2,6
313,1,3,2,1,1,1,0,0,1,0,0,1,0,3,5,3,5,2,6
314,2,0,2,2,2,1,0,0,1,0,1,0,0,2,3,1,2,2,4
315,2,0,1,2,3,0,0,0,1,0,1,0,0,5,1,1,3,2,3
316,2,0,1,1,3,1,0,0,1,0,1,1,0,4,2,1,5,2,3
317,1,3,3,2,2,0,1,0,0,0,1,1,0,5,3,1,5,2,5
319,2,0,2,2,3,0,1,0,1,0,1,1,0,5,2,3,1,2,5
320,2,0,2,2,2,1,1,0,0,0,1,1,0,6,1,1,3,5,5
321,1,5,2,2,1,1,1,1,0,1,0,0,0,6,3,4,1,2,4
324,1,1,3,3,2,1,0,0,1,0,1,1,0,4,4,1,1,2,3
325,1,1,2,1,2,1,0,0,0,1,1,1,0,5,1,4,2,2,3
327,2,0,3,2,3,1,0,0,0,0,1,0,0,4,3,1,4,2,3
328,2,0,2,2,3,1,0,0,0,1,1,0,0,2,3,5,5,1,1
331,1,1,3,1,2,0,0,0,1,0,0,0,0,6,1,5,5,2,3
332,2,0,3,2,2,0,1,1,0,0,1,0,0,3,6,1,1,2,4
333,1,3,1,1,1,1,1,1,0,0,1,0,0,3,4,5,1,2,2
335,1,3,1,2,2,1,0,0,1,1,1,0,0,2,3,5,2,2,3
338,1,2,2,2,2,0,0,1,0,0,1,1,1,6,1,5,1,1,5
339,2,0,1,2,2,1,1,1,0,0,0,1,0,2,1,4,1,2,6
340,2,0,1,3,1,1,0,0,1,0,1,1,0,3,3,1,1,2,2
341,2,0,2,1,3,1,0,0,0,0,1,1,0,4,6,1,1,2,3
343,1,2,1,1,2,0,1,1,0,0,1,1,0,3,3,1,1,2,6
345,2,0,3,3,1,1,0,0,1,0,1,1,0,4,2,1,5,2,4
350,2,0,3,2,3,1,0,1,0,0,1,0,0,3,4,3,5,2,3
353,2,0,3,2,2,1,0,0,0,0,1,0,0,5,1,5,5,2,2
355,1,3,1,2,2,1,0,0,1,0,1,1,0,2,5,1,1,1,5
356,1,4,1,1,2,0,1,0,0,1,1,1,0,2,3,1,5,5,5
357,1,3,2,2,3,1,0,1,1,0,0,1,0,3,3,1,1,2,4
358,1,2,1,2,2,1,0,0,1,0,1,1,0,4,4,4,1,2,6
359,2,0,1,2,2,1,0,0,1,1,1,0,0,6,2,5,6,2,3
360,1,2,1,1,1,1,1,1,0,0,1,0,0,3,3,5,1,2,4
361,2,0,2,2,2,1,1,1,0,0,0,1,0,2,3,5,1,2,2
363,1,2,2,2,2,1,0,1,0,0,1,1,0,6,3,1,1,2,5
364,2,0,2,2,3,1,1,0,0,0,1,0,0,5,1,4,1,2,4
365,2,0,2,3,3,1,1,0,1,0,1,0,0,2,3,4,1,2,4
366,1,4,1,1,1,1,1,0,1,0,1,0,0,6,1,1,5,2,5
367,1,1,3,1,2,1,0,0,0,0,1,1,0,6,1,3,2,2,5
368,2,0,3,2,2,1,0,1,0,0,1,1,0,6,1,4,5,2,5
369,2,0,2,1,2,0,0,1,1,0,1,1,0,6,2,1,6,2,2
371,2,0,2,2,2,1,0,1,0,0,0,1,0,3,3,1,4,2,3
372,2,0,2,2,3,1,1,0,0,0,1,1,0,6,3,4,1,2,3
373,2,0,2,2,2,1,0,0,0,0,1,1,0,3,2,1,3,2,5
374,2,0,2,1,2,1,1,0,0,0,1,1,0,4,6,1,1,3,5
376,1,2,2,1,2,1,0,1,1,0,0,1,0,5,5,4,2,2,5
377,1,1,3,2,3,1,0,0,0,0,1,0,1,4,4,4,2,2,5
378,1,4,1,1,2,0,1,0,0,1,1,0,1,5,1,1,6,2,6
379,1,1,2,2,2,0,1,0,0,1,1,1,0,4,3,4,5,2,3
380,1,5,3,2,3,0,1,0,0,0,1,1,0,4,2,1,3,2,2
381,1,2,2,2,1,1,0,1,1,0,0,1,0,2,4,2,1,5,2
382,2,0,1,2,2,1,1,1,0,0,1,0,0,3,3,1,1,2,4
383,2,0,2,3,2,1,0,0,0,0,0,0,0,4,5,5,4,2,2
384,2,0,1,3,2,0,1,0,0,1,1,0,1,3,3,1,1,3,5
385,2,0,1,2,2,1,0,0,0,0,1,1,1,3,6,1,5,5,7
387,1,1,3,1,2,0,1,1,1,0,1,0,0,4,2,1,5,2,3
388,1,1,2,2,3,1,1,0,0,0,1,1,0,2,4,1,1,2,6
390,2,0,3,3,3,1,1,1,1,0,0,0,0,2,6,1,1,2,5
392,1,5,1,1,2,1,0,0,1,1,1,0,0,5,5,5,5,2,4
394,2,0,1,2,1,1,0,0,1,0,1,1,0,2,2,1,1,2,6
395,2,0,3,1,1,0,0,0,0,0,1,0,0,3,3,1,1,2,5
397,1,2,1,2,3,0,1,1,0,0,1,1,0,2,6,1,4,2,2
399,1,2,3,2,2,0,0,0,0,0,1,0,0,3,1,1,5,2,3
400,1,1,3,2,3,1,0,1,0,0,1,0,1,6,3,1,2,4,3
401,2,0,2,2,2,1,0,1,0,0,0,1,0,5,1,1,1,2,2
402,2,0,3,2,2,1,1,1,0,0,1,0,0,2,2,1,6,2,3
403,1,4,1,1,1,0,1,0,0,1,1,1,0,3,3,5,4,2,5
405,1,3,2,2,2,1,0,1,0,1,1,0,0,4,3,1,1,2,6
406,2,0,2,2,2,1,0,0,1,0,1,0,0,4,4,1,5,2,4
408,2,0,3,2,2,1,0,0,1,0,1,1,0,6,1,4,5,2,5
412,1,1,1,2,1,1,0,1,1,0,1,0,0,6,6,1,1,2,5
414,1,3,1,1,3,1,0,0,0,0,1,0,0,5,2,2,1,5,6
415,1,2,2,1,2,0,0,0,0,0,0,0,0,3,3,2,5,2,6
419,1,5,1,1,1,1,0,0,1,1,0,1,0,6,5,5,5,4,5
420,1,2,3,2,2,1,0,0,1,0,1,1,0,3,6,1,5,1,5
421,2,0,3,1,3,0,1,1,0,0,1,1,0,2,1,5,5,2,4
422,1,3,1,1,2,1,1,1,0,0,1,0,0,6,3,4,1,5,5
423,2,0,2,2,2,0,1,1,0,0,1,1,0,3,3,1,6,2,4
426,1,5,1,2,2,1,0,0,1,1,1,0,0,6,5,5,1,1,6
427,1,4,2,2,2,0,1,0,0,1,1,1,0,2,5,1,2,2,3
429,2,0,2,2,2,0,0,1,0,0,1,0,0,2,2,1,6,2,2
430,2,0,1,1,2,1,0,0,1,0,1,1,0,4,1,1,5,2,5
432,2,0,2,2,3,0,1,1,0,0,1,1,0,2,2,1,1,2,2
439,1,4,2,2,2,1,0,0,1,1,0,1,0,5,1,4,4,2,5
440,1,3,1,3,3,1,0,1,0,1,1,0,0,6,6,4,1,5,3
442,1,4,1,2,3,0,1,0,1,1,1,0,0,5,3,5,1,2,6
446,2,0,2,3,2,0,0,1,1,0,1,1,0,1,3,5,1,1,3
447,1,1,2,2,2,1,1,1,0,0,1,0,0,3,3,2,2,2,3
449,2,0,3,3,3,1,0,0,1,1,0,1,0,6,1,5,3,5,7
450,2,0,1,2,1,1,0,1,1,0,1,0,0,2,6,4,1,1,7
